"SYMBOL","CURRENT_PRICE","SMA_20","SMA_50","SMA_100","SMA_200","ABOVE_20DMA","ABOVE_50DMA","ABOVE_100DMA","ABOVE_200DMA"
"GOKEX",604.75,737.995000000001,825.125,787.888,843.02575,FALSE,FALSE,FALSE,FALSE
"GOKUL",38.78,39.076,39.6539999999999,40.6183,42.8188,FALSE,FALSE,FALSE,FALSE
"GOKULAGRO",167.35,180.864,184.6134,261.2922,264.16275,FALSE,FALSE,FALSE,FALSE
"GOLDBEES",117.78,111.084,105.7512,98.3583000000001,88.7802499999999,TRUE,TRUE,TRUE,TRUE
"GOLDIAM",334.75,361.9325,367.946,371.6415,367.411499999999,FALSE,FALSE,FALSE,FALSE
"GOLDSHARE",111.15,106.2925,104.449,95.9370000000001,87.4329999999999,TRUE,TRUE,TRUE,TRUE
"GOLDTECH",47.99,50.4054999999999,54.6505999999998,60.6236,63.0503500000001,FALSE,FALSE,FALSE,FALSE
"GOODLUCK",1112.9,1100.93,1156.884,1153.414,1030.784,TRUE,FALSE,FALSE,TRUE
"GOODYEAR",1273.7,1322.18,1336.48,1307.903,1204.7925,FALSE,FALSE,FALSE,TRUE
"GOYALALUM",9.38,7.44450000000016,7.21199999999999,7.30040000000001,7.79135000000002,TRUE,TRUE,TRUE,TRUE
"GPIL",257.55,253.2795,257.7486,246.714199999999,217.589200000001,TRUE,FALSE,TRUE,TRUE
"GPPL",182.73,184.975,177.1502,166.9626,157.864299999999,FALSE,TRUE,TRUE,TRUE
"GPTINFRA",106.53,107.5595,107.2446,112.1197,119.70655,FALSE,FALSE,FALSE,FALSE
"GRANULES",583.1,586.645,569.175,539.452,514.11775,FALSE,TRUE,TRUE,TRUE
"GRAPHITE",639.55,601.16,584.549,563.7115,539.049,TRUE,TRUE,TRUE,TRUE
"GRASIM",2809.6,2795.64,2798.414,2800.134,2737.08075000001,TRUE,TRUE,TRUE,TRUE
"GRAUWEIL",115.6,124.2975,128.886,119.768,110.21625,FALSE,FALSE,FALSE,TRUE
"GRAVITA",1593.4,1762.71,1739.288,1706.922,1761.6395,FALSE,FALSE,FALSE,FALSE
"GREAVESCOT",174.2,183.371,199.106,206.079,205.57115,FALSE,FALSE,FALSE,FALSE
"GREENLAM",246.25,246.7935,253.8128,247.2133,255.186000000001,FALSE,FALSE,FALSE,FALSE
"GREENPANEL",219.28,229.385,257.0752,270.644599999999,264.432799999999,FALSE,FALSE,FALSE,FALSE
"GREENPLY",241.35,264.005,282.558,294.567,298.439,FALSE,FALSE,FALSE,FALSE
"GREENPOWER",10.75,11.5955,12.6734,13.1413,13.2202,FALSE,FALSE,FALSE,FALSE
"GRINDWELL",1600.2,1575.8,1588.796,1590.342,1647.03775,TRUE,TRUE,TRUE,FALSE
"GRINFRA",923.05,991.89,1074.684,1169.102,1176.044,FALSE,FALSE,FALSE,FALSE
"GRMOVER",168.67,286.1055,383.2872,376.4471,350.6364,FALSE,FALSE,FALSE,FALSE
"GROBTEA",997,999.7025,1031.141,1023.052,1018.40825,FALSE,FALSE,FALSE,FALSE
"GRPLTD",1800.3,1768.32,1909.12,2033.55800000001,2385.0675,TRUE,FALSE,FALSE,FALSE
"GRSE",2424.1,2453.27,2600.442,2579.998,2470.5535,FALSE,FALSE,FALSE,FALSE
"GRWRHITECH",2875.5,3302.575,3516.232,3284.449,3540.29325,FALSE,FALSE,FALSE,FALSE
"GSFC",173.91,177.627,184.9356,194.0846,194.5864,FALSE,FALSE,FALSE,FALSE
"GSPL",304.95,302.8375,302.973,305.72,312.4075,TRUE,TRUE,FALSE,FALSE
"GSS",15.5,16.9494999999998,20.1296000000001,23.7404,29.7125499999995,FALSE,FALSE,FALSE,FALSE
"GTL",7.59,7.89550000000001,8.43460000000001,8.9054,9.05884999999999,FALSE,FALSE,FALSE,FALSE
"GTLINFRA",1.13,1.22,1.33,1.4155,1.49655,FALSE,FALSE,FALSE,FALSE
"GTPL",81.7,96.6875,100.8078,107.2844,110.127,FALSE,FALSE,FALSE,FALSE
"GUFICBIO",316.15,335.8825,337.039,350.412,355.618749999999,FALSE,FALSE,FALSE,FALSE
"GUJALKALI",475.8,500.07,530.522,552.476500000001,573.773,FALSE,FALSE,FALSE,FALSE
"GUJAPOLLO",407.65,427.53,449.109,404.461,369.631,FALSE,FALSE,TRUE,TRUE
"GUJGASLTD",410.2,414.68,409.327,419.9755,434.7665,FALSE,TRUE,FALSE,FALSE
"GULFOILLUB",1114.5,1158.575,1187.574,1211.176,1207.19875,FALSE,FALSE,FALSE,FALSE
"GULFPETRO",33.23,34.917,37.1928,39.136,40.92185,FALSE,FALSE,FALSE,FALSE
"GULPOLY",140.9,141.975,145.0356,151.6776,167.63795,FALSE,FALSE,FALSE,FALSE
"GVKPIL",8.68,10.5885,10.7164,10.4447,6.66135,FALSE,FALSE,FALSE,TRUE
"HAL",4428.7,4422.9,4578.352,4603.733,4585.52025,TRUE,FALSE,FALSE,FALSE
"HAPPSTMNDS",426.85,467.025000000001,489.987000000001,523.923,569.367499999999,FALSE,FALSE,FALSE,FALSE
"HARDWYN",18.89,17.537,15.8556,14.7095999999999,23.8139,TRUE,TRUE,TRUE,FALSE
"HARIOMPIPE",441.75,386.0075,398.589,442.991499999999,420.71775,TRUE,TRUE,FALSE,TRUE
"HARRMALAYA",162.86,164.956,178.5246,193.84,200.45845,FALSE,FALSE,FALSE,FALSE
"HARSHA",394.25,381.255,389.26,397.641,395.53725,TRUE,TRUE,FALSE,FALSE
"HATHWAY",12.03,12.435,12.9868,13.737,14.22175,FALSE,FALSE,FALSE,FALSE
"HATSUN",923.95,981.845,1019.895,960.4335,946.4695,FALSE,FALSE,FALSE,FALSE
"HAVELLS",1426.1,1437.255,1453.09,1492.351,1517.40575,FALSE,FALSE,FALSE,FALSE
"HBLPOWER",652.65,650.7375,598.938,610.1875,559.98075,TRUE,TRUE,TRUE,TRUE
"HBSL",86.6,86.1934999999999,90.1706,85.6134000000001,96.3897000000001,TRUE,FALSE,TRUE,FALSE
"HCC",20.66,19.784,23.6416000000001,26.8644999999999,28.3312,TRUE,FALSE,FALSE,FALSE
"HCG",645.7,676.3625,715.277,691.787,623.0045,FALSE,FALSE,FALSE,TRUE
"HCL-INSYS",13.45,13.7425,14.3806,14.6969,14.87185,FALSE,FALSE,FALSE,FALSE
"HCLTECH",1698,1655.635,1606.672,1535.261,1565.46175,TRUE,TRUE,TRUE,TRUE
"HDFCAMC",2596.4,2597.2,4037.136,4852.218,4772.77925,FALSE,FALSE,FALSE,FALSE
"HDFCBANK",931.1,974.102499999997,987.504,1129.9855,1521.2355,FALSE,FALSE,FALSE,FALSE
"HDFCGROWTH",129.98,130.1495,128.0312,125.1439,120.43845,FALSE,TRUE,TRUE,TRUE
"HDFCLIFE",732.55,759.15,757.837000000001,762.773000000002,749.11375,FALSE,FALSE,FALSE,FALSE
"HDFCLOWVOL",21.42,21.5159999999999,21.3932,21.0676999999999,20.4184500000001,FALSE,TRUE,TRUE,TRUE
"HDFCMOMENT",31.3,31.5799999999999,31.8557999999998,31.3160000000001,30.66755,FALSE,FALSE,FALSE,TRUE
"HDFCNEXT50",70.13,70.1634999999995,70.4698000000002,69.7161999999996,68.0886500000001,FALSE,FALSE,TRUE,TRUE
"HDFCNIF100",27.08,27.2925000000002,27.2572,26.7607000000002,26.1423500000002,FALSE,FALSE,TRUE,TRUE
"HDFCNIFIT",41.39,40.2850000000002,39.1007999999996,38.0243999999999,38.2154000000001,TRUE,TRUE,TRUE,TRUE
"HDFCPVTBAN",29.11,29.1465000000001,28.9441999999999,28.1381999999998,27.7483499999998,FALSE,TRUE,TRUE,TRUE
"HDFCQUAL",60.56,60.402,59.9068,58.9850999999999,57.4516000000001,TRUE,TRUE,TRUE,TRUE
"HDFCSILVER",270.89,211.3795,173.2356,150.1461,124.53785,TRUE,TRUE,TRUE,TRUE
"HDFCVALUE",140.38,139.416,137.9956,135.3806,133.66875,TRUE,TRUE,TRUE,TRUE
"HEADSUP",8.6,9.02850000000001,9.74039999999999,10.1802,10.47375,FALSE,FALSE,FALSE,FALSE
"HEALTHY",14.78,15.0955,15.1742,15.055,14.71695,FALSE,FALSE,FALSE,TRUE
"HECPROJECT",128.76,121.6945,130.8928,132.4586,118.50275,TRUE,FALSE,FALSE,TRUE
"HEG",577.25,571.0175,548.042,527.680999999998,507.520250000003,TRUE,TRUE,TRUE,TRUE
"HEIDELBERG",171.62,173.314,182.5574,195.7631,198.02155,FALSE,FALSE,FALSE,FALSE
"HEMIPROP",138.58,135.2805,138.1024,145.1357,138.9186,TRUE,TRUE,FALSE,FALSE
"HERANBA",217.5,235.8285,261.7054,295.9262,336.75365,FALSE,FALSE,FALSE,FALSE
"HERCULES",159.32,164.5945,176.425000000001,173.4856,275.93875,FALSE,FALSE,FALSE,FALSE
"HERITGFOOD",443.5,460.67,472.068,477.8705,454.89375,FALSE,FALSE,FALSE,FALSE
"HEROMOTOCO",5651.5,5943.95,5811.16,5512.76100000001,4791.61225,FALSE,FALSE,TRUE,TRUE
"HESTERBIO",1510.3,1587.73,1626.882,1793.941,1769.499,FALSE,FALSE,FALSE,FALSE
"HEXATRADEX",163.09,163.3065,168.1416,172.8243,180.6644,FALSE,FALSE,FALSE,FALSE
"HFCL",68.02,67.1149999999999,71.5927999999999,72.5455,77.66295,TRUE,FALSE,FALSE,FALSE
"HGINFRA",680.95,751.724999999999,837.776,907.294499999999,996.290999999999,FALSE,FALSE,FALSE,FALSE
"HGS",424.45,446.2825,480.291,501.1655,512.1955,FALSE,FALSE,FALSE,FALSE
"HIKAL",209.67,230.31,232.163,246.7415,312.619,FALSE,FALSE,FALSE,FALSE
"HIL",1845.05,1823.3575,1864.821,2156.618,2510.63975,TRUE,FALSE,FALSE,FALSE
"HILTON",30.1,36.0505000000001,40.7889999999999,49.5252,67.7821499999997,FALSE,FALSE,FALSE,FALSE
"HIMATSEIDE",105.13,111.754,118.1016,120.838,135.4555,FALSE,FALSE,FALSE,FALSE
"HINDALCO",934.65,882.600000000001,838.257999999999,785.757499999997,722.075250000002,TRUE,TRUE,TRUE,TRUE
"HINDCOMPOS",443.3,430.624999999999,449.819,458.549,460.9845,TRUE,FALSE,FALSE,FALSE
"HINDCON",24.57,26.9960000000001,29.5631999999999,30.9543,33.9086499999999,FALSE,FALSE,FALSE,FALSE
"HINDCOPPER",561.45,470.74,389.624,333.2783,286.512700000001,TRUE,TRUE,TRUE,TRUE
"HINDOILEXP",149.52,153.4785,151.1312,159.5999,166.8291,FALSE,FALSE,FALSE,FALSE
"HINDPETRO",457.9,462.2375,466.027,439.144,417.84325,FALSE,FALSE,TRUE,TRUE
"HINDUNILVR",2360.4,2360.06,2420.92,2497.163,2421.72525,TRUE,FALSE,FALSE,FALSE
"HINDWAREAP",231.55,268.9325,320.261,320.9925,279.5535,FALSE,FALSE,FALSE,FALSE
"HINDZINC",637.75,579.0125,519.028999999999,486.1335,466.154,TRUE,TRUE,TRUE,TRUE
"HIRECT",1396.7,1456.56,1553.216,1631.056,1392.14075,FALSE,FALSE,FALSE,TRUE
"HISARMETAL",163.07,164.698,173.4332,180.5724,189.4593,FALSE,FALSE,FALSE,FALSE
"HITECH",86.65,91.6404999999998,101.372,101.3361,99.7638000000001,FALSE,FALSE,FALSE,FALSE
"HITECHCORP",163.06,168.993,179.6538,187.9687,189.36925,FALSE,FALSE,FALSE,FALSE
"HITECHGEAR",931.55,970.925,901.632,690.851,553.0985,FALSE,TRUE,TRUE,TRUE
"HLEGLAS",440.05,447.384999999999,490.714,494.1835,423.7393,FALSE,FALSE,FALSE,TRUE
"HLVLTD",8.98,9.1575,9.9538,10.9069,12.0485,FALSE,FALSE,FALSE,FALSE
"HMVL",69.1,67.1529999999999,71.1358,78.1887,82.421,TRUE,FALSE,FALSE,FALSE
"HNGSNGBEES",534.57,514.0035,516.1338,503.5141,448.6826,TRUE,TRUE,TRUE,TRUE
"HOMEFIRST",1083.4,1100.63,1146.47,1199.901,1208.44875,FALSE,FALSE,FALSE,FALSE
"HONAUT",33965,33912.25,35100.7,35970.8,36472.7600000001,TRUE,FALSE,FALSE,FALSE
"HONDAPOWER",2165.6,2305.47,2448.718,2639.947,2584.82675,FALSE,FALSE,FALSE,FALSE
"HOVS",67.53,62.9685,54.5962,55.1802,63.5109500000001,TRUE,TRUE,TRUE,TRUE
"HPAL",39.45,41.7475000000001,45.2645999999999,46.2840000000001,48.7901500000001,FALSE,FALSE,FALSE,FALSE
"HPIL",133.79,134.033,136.3538,134.3584,133.13675,FALSE,FALSE,FALSE,TRUE
"HPL",346.6,385.25,416.541,451.857,474.20825,FALSE,FALSE,FALSE,FALSE
"HSCL",472.7,472.515,463.198,462.369,462.698,TRUE,TRUE,TRUE,TRUE
"HTMEDIA",23.64,23.262,21.6574,19.7296,21.5532,TRUE,TRUE,TRUE,TRUE
"HUBTOWN",226.94,254.311,290.1354,309.2552,264.5655,FALSE,FALSE,FALSE,FALSE
"HUDCO",215.27,219.925,227.773,223.7634,222.8977,FALSE,FALSE,FALSE,FALSE
"HUHTAMAKI",187.61,206.200500000001,226.117,227.0077,215.70905,FALSE,FALSE,FALSE,FALSE
"IBMFNIFTY",202.26,201.964,199.3754,196.4129,190.7074,TRUE,TRUE,TRUE,TRUE
"IBREALEST",150.35,145.4875,135.048,128.512,107.64675,TRUE,TRUE,TRUE,TRUE
"IBULHSGFIN",164.4,167.8165,166.3656,169.0903,180.5794,FALSE,FALSE,FALSE,FALSE
"ICEMAKE",751.45,747.9625,722.228,733.1775,787.81,TRUE,TRUE,TRUE,FALSE
"ICICI500",32.15,30.8475,29.6418,29.193,27.56565,TRUE,TRUE,TRUE,TRUE
"ICICI5GSEC",54.26,54.151,53.7792,53.5067,52.9138499999999,TRUE,TRUE,TRUE,TRUE
"ICICIALPLV",234.89,224.9635,213.1858,206.8729,194.547,TRUE,TRUE,TRUE,TRUE
"ICICIAUTO",182.33,178.8165,170.8592,165.602,152.4605,TRUE,TRUE,TRUE,TRUE
"ICICIB22",117.61,117.025,116.5202,112.816,109.93885,TRUE,TRUE,TRUE,TRUE
"ICICIBANK",1410.8,1389.52,1376.54,1392.096,1398.84525,TRUE,TRUE,TRUE,TRUE
"ICICIBANKN",48.35,46.422,45.027,45.1003,44.097,TRUE,TRUE,TRUE,TRUE
"ICICIBANKP",247.24,238.2515,231.3474,231.2419,223.959,TRUE,TRUE,TRUE,TRUE
"ICICICOMMO",75.72,71.255,67.0876,65.4539,61.75795,TRUE,TRUE,TRUE,TRUE
"ICICICONSU",94.74,92.303,88.8586000000001,87.0649,82.705,TRUE,TRUE,TRUE,TRUE
"ICICIFIN",22.8,22.1305,21.3062,20.5767,18.9755,TRUE,TRUE,TRUE,TRUE
"ICICIFMCG",567.11,554.415,543.4844,539.183,521.6971,TRUE,TRUE,TRUE,TRUE
"ICICIGI",1870.2,1941.28,1982.118,1938.004,1908.26525,FALSE,FALSE,FALSE,FALSE
"ICICIGOLD",54.07,54.1199999999999,53.1568,52.338,52.18455,FALSE,TRUE,TRUE,TRUE
"ICICIINFRA",73.41,69.573,66.0422,64.1272,59.6413500000001,TRUE,TRUE,TRUE,TRUE
"ICICILIQ",999.99,999.99,999.9724,999.983600000001,1000.0378,FALSE,TRUE,TRUE,FALSE
"ICICILOVOL",181.61,175.0775,168.1094,165.3792,156.65275,TRUE,TRUE,TRUE,TRUE
"ICICIM150",172.32,166.281,158.5336,154.1514,140.0727,TRUE,TRUE,TRUE,TRUE
"ICICIMCAP",138.11,133.7475,126.4004,122.2383,111.9901,TRUE,TRUE,TRUE,TRUE
"ICICIMOM30",27.71,26.271,24.5598,23.6135,21.82095,TRUE,TRUE,TRUE,TRUE
"ICICINF100",237.62,227.261,218.8888,216.6026,207.329,TRUE,TRUE,TRUE,TRUE
"ICICINIFTY",235.61,226.2745,218.7812,216.8817,207.9731,TRUE,TRUE,TRUE,TRUE
"ICICINV20",126.89,120.9165,116.5562,114.4865,109.2014,TRUE,TRUE,TRUE,TRUE
"ICICINXT50",54.34,51.2755,48.4872,47.4688,44.7764,TRUE,TRUE,TRUE,TRUE
"ICICIPHARM",105.28,103.791,99.9028000000001,98.5857999999999,90.5299,TRUE,TRUE,TRUE,TRUE
"ICICIPRULI",678,658.6375,631.017,618.862000000001,616.38475,TRUE,TRUE,TRUE,TRUE
"ICICISENSX",795.7,764.7235,741.7118,737.803899999999,710.32275,TRUE,TRUE,TRUE,TRUE
"ICICISILVE",75.24,75.316,73.7768,73.6631,73.2651,FALSE,TRUE,TRUE,TRUE
"ICICITECH",37.29,35.06,33.802,33.4329,31.73425,TRUE,TRUE,TRUE,TRUE
"ICIL",254.9,277.5225,288.965,274.5543,282.4909,FALSE,FALSE,FALSE,FALSE
"ICRA",6097,6106.275,6208.07,6266.095,6234.36150000001,FALSE,FALSE,FALSE,FALSE
"IDBI",104.55,102.316,100.7158,96.0639,92.3659499999999,TRUE,TRUE,TRUE,TRUE
"IDEA",10.82,11.1,10.348,8.9543,8.0704,FALSE,TRUE,TRUE,TRUE
"IDFC",107.97,110.3795,110.2674,113.4763,115.96165,FALSE,FALSE,FALSE,FALSE
"IDFCFIRSTB",83.79,83.122,81.1689999999999,75.9931,71.4873,TRUE,TRUE,TRUE,TRUE
"IDFNIFTYET",281.9,290.57,286.534,279.8741,272.8983,FALSE,FALSE,TRUE,TRUE
"IEX",139.29,142.0295,141.5584,141.2955,163.4148,FALSE,FALSE,FALSE,FALSE
"IFBAGRO",1496,1424.795,1390.184,1053.366,790.79125,TRUE,TRUE,TRUE,TRUE
"IFBIND",1392.2,1534.35,1692.142,1621.202,1504.03175,FALSE,FALSE,FALSE,FALSE
"IFCI",60.67,51.8115,53.3272,54.1586,53.7487,TRUE,TRUE,TRUE,TRUE
"IFGLEXPOR",194.21,202.636000000001,222.491,237.556999999998,331.4416,FALSE,FALSE,FALSE,FALSE
"IGARASHI",384.05,433.8525,461.987,487.463,495.64975,FALSE,FALSE,FALSE,FALSE
"IGL",180.91,187.5665,199.5938,205.0386,203.96575,FALSE,FALSE,FALSE,FALSE
"IGPL",373.45,388.24,394.062,414.818,435.85475,FALSE,FALSE,FALSE,FALSE
"IIFL",633.65,611.47,568.255,511.85,464.728,TRUE,TRUE,TRUE,TRUE
"IIFLSEC",331.75,345.4675,362.418,301.8008,232.2362,FALSE,FALSE,TRUE,TRUE
"IITL",146.85,160.9655,174.2636,179.0927,187.2333,FALSE,FALSE,FALSE,FALSE
"IMAGICAA",50.52,48.9725,50.2134,53.5729000000002,60.08185,TRUE,TRUE,FALSE,FALSE
"IMFA",1174.2,1335.63,1279.476,1130.181,903.101,FALSE,FALSE,TRUE,TRUE
"IMPAL",997.6,1025.52,1044.44,1044.7465,1044.81775,FALSE,FALSE,FALSE,FALSE
"INCREDIBLE",37.09,38.734,41.5276000000001,42.4942,41.2652999999999,FALSE,FALSE,FALSE,FALSE
"INDBANK",38.02,36.004,37.4386,36.0777,34.6392,TRUE,TRUE,TRUE,TRUE
"INDHOTEL",684.45,718.76,725.[phone],741.[phone],757.[phone],FALSE,FALSE,FALSE,FALSE
"INDIACEM",478.55,439.4075,412.861,398.982,358.600999999999,TRUE,TRUE,TRUE,TRUE
"INDIAGLYCO",935.5,1015.445,1029.369,1003.6235,1315.08375,FALSE,FALSE,FALSE,FALSE
"INDIAMART",2289,2216.205,2333.206,2419.39500000001,2385.03025,TRUE,FALSE,FALSE,FALSE
"INDIANB",852.1,823.575,846.561,772.4955,682.621000000001,TRUE,TRUE,TRUE,TRUE
"INDIANCARD",236.29,240.646,248.5074,258.9587,284.14035,FALSE,FALSE,FALSE,FALSE
"INDIANHUME",388.45,407.8325,386.665,382.0055,393.578500000001,FALSE,TRUE,TRUE,FALSE
"INDIGO",4740,4997.175,5471.21,5631.585,5529.24425,FALSE,FALSE,FALSE,FALSE
"INDIGOPNTS",1236.4,1214.8,1183.164,1147.131,1109.40725,TRUE,TRUE,TRUE,TRUE
"INDNIPPON",762.8,811.425000000001,881.597,891.3795,783.5415,FALSE,FALSE,FALSE,FALSE
"INDOAMIN",123.72,122.921,127.0562,135.0891,138.1796,TRUE,FALSE,FALSE,FALSE
"INDOBORAX",245.2,258.887,254.9098,227.823,200.96645,FALSE,FALSE,TRUE,TRUE
"INDOCO",219.2,232.1725,253.422,271.036,270.349800000001,FALSE,FALSE,FALSE,FALSE
"INDORAMA",42.73,46.568,54.9844,53.5281,46.0213999999999,FALSE,FALSE,FALSE,FALSE
"INDOTECH",1430.7,1551.5,1639.996,1708.102,1916.952,FALSE,FALSE,FALSE,FALSE
"INDSWFTLAB",110.95,94.1425,97.9276,96.8026999999999,102.995,TRUE,TRUE,TRUE,TRUE
"INDSWFTLTD",15.76,16.5365,16.8836,18.3514,20.5168,FALSE,FALSE,FALSE,FALSE
"INDTERRAIN",31.84,34.5055000000001,36.5042,35.8854,36.2813000000001,FALSE,FALSE,FALSE,FALSE
"INDUSINDBK",953.85,881.5125,843.317000000001,800.697499999998,798.18925,TRUE,TRUE,TRUE,TRUE
"INDUSTOWER",433.85,422.3625,403.59,374.7895,379.498500000001,TRUE,TRUE,TRUE,TRUE
"INFIBEAM",15.45,16.644,18.1062,17.2702,17.74265,FALSE,FALSE,FALSE,FALSE
"INFOBEAN",790.5,782.8625,664.98,613.725,489.372499999999,TRUE,TRUE,TRUE,TRUE
"INFOMEDIA",6.08,6.451,6.7846,6.6217,6.55415,FALSE,FALSE,FALSE,FALSE
"INFRABEES",954.82,977.931000000001,983.5242,960.401,936.624199999998,FALSE,FALSE,FALSE,TRUE
"INFY",1689.8,1611.92,1555.168,1517.14,1538.53975,TRUE,TRUE,TRUE,TRUE
"INGERRAND",3240,3457.725,3683.172,3761.01,3775.90125,FALSE,FALSE,FALSE,FALSE
"INOXGREEN",189.38,199.6365,227.844,209.3744,175.7466,FALSE,FALSE,FALSE,TRUE
"INOXWIND",113.6,121.9,136.403599999999,140.671300000001,155.6206,FALSE,FALSE,FALSE,FALSE
"INSECTICID",650.85,689.259999999999,699.228,758.905499999999,779.230249999999,FALSE,FALSE,FALSE,FALSE
"INSPIRISYS",83.41,87.5829999999999,92.159,96.7969000000001,94.1062499999999,FALSE,FALSE,FALSE,FALSE
"INTELLECT",921.6,986.075,1046.265,1012.5605,987.809249999999,FALSE,FALSE,FALSE,FALSE
"INTENTECH",114.53,114.7415,97.1306,94.7438,99.1182000000002,FALSE,TRUE,TRUE,TRUE
"INTLCONV",81.67,86.657,90.1224,92.4076,86.90385,FALSE,FALSE,FALSE,FALSE
"INVENTURE",1.13,1.182,1.2976,1.4126,1.4901,FALSE,FALSE,FALSE,FALSE
"IOB",36.08,36.5625,38.3602,38.5092,38.6670000000001,FALSE,FALSE,FALSE,FALSE
"IOC",161.32,162.252,163.6886,154.3979,147.45065,FALSE,FALSE,TRUE,TRUE
"IOLCP",74.58,81.3539999999997,88.1702000000005,95.1836999999995,90.0770999999997,FALSE,FALSE,FALSE,FALSE
"IONEXCHANG",356.45,358.380000000005,368.177999999999,395.616999999995,457.159999999998,FALSE,FALSE,FALSE,FALSE
"IPCALAB",1509.9,1472.97,1403.352,1379.09,1393.99625,TRUE,TRUE,TRUE,TRUE
"IPL",163.25,170.621,178.694999999999,196.6883,187.70925,FALSE,FALSE,FALSE,FALSE
"IRB",41.5,41.966,43.0492,43.1522,45.5450500000001,FALSE,FALSE,FALSE,FALSE
"IRCON",162.49,163.8765,164.9436,168.9256,173.4935,FALSE,FALSE,FALSE,FALSE
"IRCTC",627.65,663.282500000001,689.245,703.499999999999,729.200500000002,FALSE,FALSE,FALSE,FALSE
"IRFC",122.19,120.195,120.7672,123.0637,127.7661,TRUE,TRUE,FALSE,FALSE
"IRIS",284.9,301.45,318.3,269.5845,201.50725,FALSE,FALSE,TRUE,TRUE
"IRISDOREME",33.07,34.4145,33.5292000000001,44.2099999999998,49.0470499999996,FALSE,FALSE,FALSE,FALSE
"ISEC",896.2,828.2725,827.543,844.073,823.813999999999,TRUE,TRUE,TRUE,TRUE
"ISFT",91.04,92.2399999999999,93.8718,96.8948999999999,101.162,FALSE,FALSE,FALSE,FALSE
"ISGEC",773.2,829.4425,848.322999999999,913.281,1027.13225,FALSE,FALSE,FALSE,FALSE
"ISMTLTD",120.19,137.6395,130.756,114.9115,103.44225,FALSE,FALSE,TRUE,TRUE
"ITBEES",43.05,41.932,40.7004,39.5776000000001,39.77525,TRUE,TRUE,TRUE,TRUE
"ITC",329.2,369.17,393.183,400.3805,409.802,FALSE,FALSE,FALSE,FALSE
"ITDC",563.1,570.372499999999,586.99,587.6075,590.017000000001,FALSE,FALSE,FALSE,FALSE
"ITDCEM",826.2,752.5275,780.798999999999,745.683,638.3815,TRUE,TRUE,TRUE,TRUE
"ITI",301.95,305.0125,313.518,312.082,316.66045,FALSE,FALSE,FALSE,FALSE
"IVC",7.96,8.03300000000001,8.0408,8.1826,8.74005000000002,FALSE,FALSE,FALSE,FALSE
"IVP",146.35,149.773,159.4872,163.1454,168.91655,FALSE,FALSE,FALSE,FALSE
"IVZINGOLD",12392.25,11680.155,11099.072,10345.905,9328.5325,TRUE,TRUE,TRUE,TRUE
"IVZINNIFTY",2934.97,2959.644,2939.5632,2882.59,2795.1316,FALSE,FALSE,TRUE,TRUE
"IWEL",10293,11036.525,10305.969,9615.726,9275.74100000001,FALSE,FALSE,TRUE,TRUE
"IZMO",704.4,804.4725,591.404,544.8265,426.498,FALSE,TRUE,TRUE,TRUE
"J&KBANK",102.71,102.1165,104.8678,104.0163,103.2165,TRUE,FALSE,FALSE,FALSE
"JAGRAN",68.85,70.3149999999999,70.6376,71.3202,71.91565,FALSE,FALSE,FALSE,FALSE
"JAGSNPHARM",176.33,194.1035,205.6892,222.0717,225.657,FALSE,FALSE,FALSE,FALSE
"JAIBALAJI",72.35,67.5435000000001,77.3737999999993,89.3387000000001,105.03775,TRUE,FALSE,FALSE,FALSE
"JAICORPLTD",120.6,127.0125,142.5976,141.992199999999,122.39355,FALSE,FALSE,FALSE,FALSE
"JAMNAAUTO",127.89,126.847,112.1418,106.3394,96.2057999999999,TRUE,TRUE,TRUE,TRUE
"JASH",398.85,426.4175,456.384999999999,482.7625,531.287500000003,FALSE,FALSE,FALSE,FALSE
"JAYAGROGN",192.11,201.6325,213.3722,226.4906,236.786,FALSE,FALSE,FALSE,FALSE
"JAYBARMARU",93.05,92.1015000000001,87.2809999999998,81.6547999999998,76.9983500000003,TRUE,TRUE,TRUE,TRUE
"JAYNECOIND",86.84,80.762,76.9556,70.6767000000001,54.54,TRUE,TRUE,TRUE,TRUE
"JAYSREETEA",84.3,86.11,91.1615999999999,95.4324,99.1518499999999,FALSE,FALSE,FALSE,FALSE
"JBCHEPHARM",1904,1845.965,1786.546,1744.124,1696.3575,TRUE,TRUE,TRUE,TRUE
"JBMA",592.8,607.982499999998,625.463000000001,638.214,645.943750000002,FALSE,FALSE,FALSE,FALSE
"JCHAC",1427.4,1607.46,1681.998,1712.427,1728.20225,FALSE,FALSE,FALSE,FALSE
"JETFREIGHT",19.88,16.384,14.2514,13.954,14.48725,TRUE,TRUE,TRUE,TRUE
"JHS",10.12,10.227,11.3194,11.3309,14.6102499999999,FALSE,FALSE,FALSE,FALSE
"JINDALPHOT",1377.8,1455.58,1421.338,1261.6735,1001.032,FALSE,FALSE,TRUE,TRUE
"JINDALPOLY",396.3,471.137500000001,517.087999999999,541.685499999999,591.577000000001,FALSE,FALSE,FALSE,FALSE
"JINDALSAW",154.64,163.5285,168.3824,186.574500000001,212.42715,FALSE,FALSE,FALSE,FALSE
"JINDALSTEL",1042.9,1033.12,1045.06,1031.0705,977.613999999999,TRUE,FALSE,TRUE,TRUE
