"SYMBOL","CURRENT_PRICE","SMA_20","SMA_50","SMA_100","SMA_200","ABOVE_20DMA","ABOVE_50DMA","ABOVE_100DMA","ABOVE_200DMA"
"SDL24BEES",124.15,124.0155,123.5688,122.6908,120.9105,TRUE,TRUE,TRUE,TRUE
"SDL26BEES",136.1,135.6705,135.0702,134.1989,132.6032,TRUE,TRUE,TRUE,TRUE
"SEAMECLTD",1256.2,1145.755,1030.932,966.734500000001,925.92775,TRUE,TRUE,TRUE,TRUE
"SECURCRED",11.87,14.5265,16.9906,18.4193,18.7339,FALSE,FALSE,FALSE,FALSE
"SECURKLOUD",28.77,21.207,21.9666,22.5956000000001,26.6722,TRUE,TRUE,TRUE,TRUE
"SELAN",567.9,557.2675,584.332,599.4405,640.237,TRUE,FALSE,FALSE,FALSE
"SEPC",8.46,8.56549999999999,9.3596,10.5565,12.0959999999999,FALSE,FALSE,FALSE,FALSE
"SEQUENT",201.17,201.889,213.578,201.6369,185.72155,FALSE,FALSE,FALSE,TRUE
"SERVOTECH",85.66,70.0175,82.1218000000002,104.0655,118.95705,TRUE,TRUE,FALSE,FALSE
"SESHAPAPER",235.19,229.2805,237.1444,249.2892,264.9486,TRUE,FALSE,FALSE,FALSE
"SETCO",16.38,13.814,15.2586,16.2349,12.47385,TRUE,TRUE,TRUE,TRUE
"SETF10GILT",259.15,258.6485,259.302,258.713,257.82535,TRUE,FALSE,TRUE,TRUE
"SETFGOLD",129.6,128.334,116.7276,107.6167,95.2900999999999,TRUE,TRUE,TRUE,TRUE
"SETFNIF50",274.45,273.0885,276.1094,272.6141,266.96835,TRUE,FALSE,TRUE,TRUE
"SETFNIFBK",614.53,609.2155,607.1392,589.9738,576.882199999999,TRUE,TRUE,TRUE,TRUE
"SETFNN50",735.25,727.803,732.9574,731.2693,717.3168,TRUE,TRUE,TRUE,TRUE
"SFL",610.55,546.955,585.514,639.425,658.23925,TRUE,TRUE,FALSE,FALSE
"SGIL",547.15,515.1375,531.581,538.6825,521.2555,TRUE,TRUE,TRUE,TRUE
"SGL",12.25,11.763,12.7634,13.9845,14.1083,TRUE,FALSE,FALSE,FALSE
"SHAHALLOYS",67.52,66.2950000000001,70.6055999999999,69.6926,64.01895,TRUE,FALSE,FALSE,TRUE
"SHAILY",2037.3,2035.3,2316.864,2314.105,2004.89525,TRUE,FALSE,FALSE,TRUE
"SHAKTIPUMP",621.5,663.68,674.150000000001,749.0895,831.989000000003,FALSE,FALSE,FALSE,FALSE
"SHALBY",171.47,174.751,195.5316,215.9669,204.51935,FALSE,FALSE,FALSE,FALSE
"SHALPAINTS",61.14,65.729,66.7356,72.3305999999997,84.3000999999998,FALSE,FALSE,FALSE,FALSE
"SHANKARA",104.36,107.698,115.090000000001,390.173500000001,615.327249999998,FALSE,FALSE,FALSE,FALSE
"SHANTI",7.15,7.71149999999997,8.62739999999998,10.0626,12.29565,FALSE,FALSE,FALSE,FALSE
"SHANTIGEAR",453.25,440.375,459.056,496.5145,503.526,TRUE,FALSE,FALSE,FALSE
"SHARDACROP",1162.7,901.2825,861.013,868.0365,814.131749999999,TRUE,TRUE,TRUE,TRUE
"SHARDAMOTR",899.1,868.657499999998,933.042,997.124000000002,1262.113,TRUE,FALSE,FALSE,FALSE
"SHAREINDIA",150.23,147.313500000001,158.3312,158.6993,164.398350000003,TRUE,FALSE,FALSE,FALSE
"SHARIABEES",506.96,516.265,513.4352,506.1023,503.6114,FALSE,FALSE,TRUE,TRUE
"SHEMAROO",104.56,100.7875,106.4896,112.0603,128.8829,TRUE,FALSE,FALSE,FALSE
"SHILPAMED",315.9,289.9825,324.478,473.985000000001,588.524000000002,TRUE,FALSE,FALSE,FALSE
"SHIVALIK",295.9,321.4525,365.645,406.981500000001,487.68075,FALSE,FALSE,FALSE,FALSE
"SHIVAMAUTO",22.08,21.1675,24.6484,27.2803,28.60365,TRUE,FALSE,FALSE,FALSE
"SHIVAMILLS",58.33,55.9474999999998,60.2283999999999,64.8158999999999,70.1654,TRUE,FALSE,FALSE,FALSE
"SHIVATEX",175.3,169.9515,178.1958,180.1643,189.5772,TRUE,FALSE,FALSE,FALSE
"SHK",161.53,158.2405,167.426,201.6643,213.42455,TRUE,FALSE,FALSE,FALSE
"SHOPERSTOP",391.6,367.927499999999,402.713999999999,465.9455,492.362250000001,TRUE,FALSE,FALSE,FALSE
"SHRADHA",38.94,38.9679999999999,40.9186,46.0661,59.9577000000001,FALSE,FALSE,FALSE,FALSE
"SHREDIGCEM",75.58,81.547,86.7787999999999,89.0103,84.4143500000001,FALSE,FALSE,FALSE,FALSE
"SHREECEM",27225,27225,26861.2,28121.5,29297.71825,TRUE,TRUE,FALSE,FALSE
"SHREEPUSHK",338.35,335.4825,370.71,380.165,345.6806,TRUE,FALSE,FALSE,FALSE
"SHREERAMA",60.07,59.6005,55.1066,48.8115,35.38785,TRUE,TRUE,TRUE,TRUE
"SHRENIK",0.45,0.524,0.536199999999999,0.5414,0.6081,FALSE,FALSE,FALSE,FALSE
"SHREYANIND",170.2,168.02,177.0024,202.0269,197.3317,TRUE,FALSE,FALSE,FALSE
"SHREYAS",355.85,350.2575,334.883,342.824499999999,312.48075,TRUE,TRUE,TRUE,TRUE
"SHRIRAMFIN",992,995.069999999999,916.013999999999,786.965500000004,720.130750000005,FALSE,TRUE,TRUE,TRUE
"SHRIRAMPPS",77.22,77.425,83.5416000000001,87.2478,88.0471500000002,FALSE,FALSE,FALSE,FALSE
"SHYAMCENT",6.15,5.98299999999999,6.4852,7.80180000000002,11.7711,TRUE,FALSE,FALSE,FALSE
"SHYAMMETL",862.4,823.2975,825.862,871.524,882.132,TRUE,TRUE,FALSE,FALSE
"SHYAMTEL",9.9,11.022,11.8182,12.9482,12.68645,FALSE,FALSE,FALSE,FALSE
"SIEMENS",3300,3024.21,3122.966,3141.41999999999,3188.90025000001,TRUE,TRUE,TRUE,TRUE
"SIGACHI",24.26,24.5155,30.5005999999999,33.9054000000002,38.6336999999996,FALSE,FALSE,FALSE,FALSE
"SIGIND",48.44,48.755,51.4418,54.2388,54.9677,FALSE,FALSE,FALSE,FALSE
"SILGO",74.68,71.8365,70.4212,57.9853,48.7685,TRUE,TRUE,TRUE,TRUE
"SILINV",456,459.85,522.932,557.946000000001,577.4265,FALSE,FALSE,FALSE,FALSE
"SILVER",250.15,283.995,219.5552,179.8666,142.26315,FALSE,TRUE,TRUE,TRUE
"SILVERBEES",236.42,271.558,210.2522,172.3937,136.44005,FALSE,TRUE,TRUE,TRUE
"SILVERTUC",1347.2,1477.71,1109.562,917.5205,830.432500000001,FALSE,TRUE,TRUE,TRUE
"SIMBHALS",34.97,30.803,29.3232,29.7086,29.59755,TRUE,TRUE,TRUE,TRUE
"SIMPLEXINF",226.38,228.5085,257.886,273.7255,281.794,FALSE,FALSE,FALSE,FALSE
"SIRCA",479.05,474.885,493.06,489.761,422.81525,TRUE,FALSE,FALSE,TRUE
"SIS",350.7,332.1225,331.411,338.441,347.573,TRUE,TRUE,TRUE,TRUE
"SIYSIL",566.8,570.7075,654.112999999999,676.575,684.48575,FALSE,FALSE,FALSE,FALSE
"SJS",1786.8,1674.215,1702.16,1592.999,1357.61,TRUE,TRUE,TRUE,TRUE
"SJVN",72.19,74.8545,77.267,84.3945,90.6725999999997,FALSE,FALSE,FALSE,FALSE
"SKFINDIA",1760.1,1774.94,1866.38399999999,3152.162,3771.85100000001,FALSE,FALSE,FALSE,FALSE
"SKIPPER",389.1,377.6725,429.982,478.649,480.599,TRUE,FALSE,FALSE,FALSE
"SKMEGGPROD",192.98,208.336,333.353399999999,278.9183,246.2517,FALSE,FALSE,FALSE,FALSE
"SMARTLINK",129.83,125.5275,130.2516,137.1812,144.1669,TRUE,FALSE,FALSE,FALSE
"SMCGLOBAL",86.07,80.129,79.7715999999999,108.2773,119.00675,TRUE,TRUE,FALSE,FALSE
"SMLISUZU",3142.2,3050.195,3445.548,3247.067,2369.28275,TRUE,FALSE,FALSE,TRUE
"SMLT",71.93,73.9319999999999,86.9444,95.6932999999996,107.93155,FALSE,FALSE,FALSE,FALSE
"SMSLIFE",1380.1,1251.645,1197.51,1177.394,1176.11625,TRUE,TRUE,TRUE,TRUE
"SMSPHARMA",320.45,320.6075,312.05,291.1466,265.2982,FALSE,TRUE,TRUE,TRUE
"SNOWMAN",42.47,38.4610000000001,41.2945999999999,47.1168,51.1768999999999,TRUE,TRUE,FALSE,FALSE
"SOBHA",1491.8,1465.59,1506.766,1516.771,1478.7875,TRUE,FALSE,FALSE,TRUE
"SOFTTECH",293.45,298.5675,315.878,345.642,361.542,FALSE,FALSE,FALSE,FALSE
"SOLARA",526.45,533.4275,548.006,586.154999999999,572.568749999999,FALSE,FALSE,FALSE,FALSE
"SOLARINDS",13384,13123.75,13140.86,13602.72,14144.31475,TRUE,TRUE,FALSE,FALSE
"SOMANYCERA",398.85,401.8525,416.33,439.892,470.611999999999,FALSE,FALSE,FALSE,FALSE
"SOMATEX",78.22,48.766,46.0329999999999,44.5418,41.01205,TRUE,TRUE,TRUE,TRUE
"SOMICONVEY",90.68,106.4865,123.5368,134.3547,150.85655,FALSE,FALSE,FALSE,FALSE
"SONACOMS",524.25,477.685,486.788999999999,467.108999999999,473.90625,TRUE,TRUE,TRUE,TRUE
"SONAMCLOCK",78.15,67.64,61.744,57.2615,51.90625,TRUE,TRUE,TRUE,TRUE
"SONATSOFTW",309.15,328.087499999999,348.829000000001,358.662000000002,373.4895,FALSE,FALSE,FALSE,FALSE
"SOTL",353.75,354.87,367.271,385.0445,393.94175,FALSE,FALSE,FALSE,FALSE
"SOUTHBANK",41.25,42.429,40.5044,36.2935,32.2359,FALSE,TRUE,TRUE,TRUE
"SOUTHWEST",215.59,192.755,160.0278,144.8191,136.8756,TRUE,TRUE,TRUE,TRUE
"SPAL",726.4,669.325000000001,717.746,720.505499999999,761.976,TRUE,TRUE,TRUE,FALSE
"SPANDANA",250.15,244.0025,255.059000000001,254.3582,264.144249999999,TRUE,FALSE,FALSE,FALSE
"SPARC",140.25,132.041,135.1672,136.3174,145.76715,TRUE,TRUE,TRUE,FALSE
"SPECIALITY",111.1,108.365,116.5232,124.9592,128.48585,TRUE,FALSE,FALSE,FALSE
"SPENCERS",39.51,36.3044999999998,40.9409999999998,48.1730000000001,55.3343499999999,TRUE,FALSE,FALSE,FALSE
"SPIC",71.15,74.9635,80.9202000000002,90.0481,88.4613499999999,FALSE,FALSE,FALSE,FALSE
"SPLIL",29.18,29.534,34.5238,37.0004,44.0932500000001,FALSE,FALSE,FALSE,FALSE
"SPLPETRO",603.75,556.759999999999,611.040000000001,698.9885,719.10675,TRUE,FALSE,FALSE,FALSE
"SPMLINFRA",181.93,174.49,187.0434,219.638,223.08515,TRUE,FALSE,FALSE,FALSE
"SPORTKING",104.64,87.4885000000005,91.1700000000002,97.6641000000002,103.59655,TRUE,TRUE,TRUE,TRUE
"SREEL",217.52,215.6415,221.2514,226.0759,233.7484,TRUE,FALSE,FALSE,FALSE
"SRF",2906.3,2897.82,2901.668,2932.109,2976.51475,TRUE,TRUE,FALSE,FALSE
"SRHHYPOLTD",457.9,467.17,497.283,539.532,566.43975,FALSE,FALSE,FALSE,FALSE
"SSWL",215.87,199.631,199.9464,213.6241,221.70515,TRUE,TRUE,TRUE,FALSE
"STAR",861.8,875.785,897.753000000002,879.684499999999,830.193249999999,FALSE,FALSE,FALSE,TRUE
"STARCEMENT",222.54,216.6885,222.7814,245.2315,236.2311,TRUE,FALSE,FALSE,FALSE
"STARHEALTH",464.9,447.535,468.605,466.4655,443.642,TRUE,FALSE,FALSE,TRUE
"STARPAPER",149.25,152.18,159.584,165.198,168.75505,FALSE,FALSE,FALSE,FALSE
"STARTECK",277.95,273.0575,283.13,297.0475,298.972,TRUE,FALSE,FALSE,FALSE
"STCINDIA",120.33,122.401,121.7576,131.6639,130.49435,FALSE,FALSE,FALSE,FALSE
"STEELCAS",232.16,204.538499999999,211.584199999999,250.046,644.00025,TRUE,TRUE,FALSE,FALSE
"STEELCITY",83.37,86.4935000000001,91.9988,96.9985,100.4819,FALSE,FALSE,FALSE,FALSE
"STEELXIND",7.98,8.29000000000001,8.60700000000001,9.23189999999999,9.18049999999997,FALSE,FALSE,FALSE,FALSE
"STEL",475.8,441.555,475.538,460.0285,429.[phone],TRUE,TRUE,TRUE,TRUE
"STERTOOLS",235.55,245.715,268.059,293.682,313.8535,FALSE,FALSE,FALSE,FALSE
"STLTECH",134.12,100.7875,103.9572,111.1975,103.69005,TRUE,TRUE,TRUE,TRUE
"STOVEKRAFT",522.7,521.39,573.252000000002,631.475999999999,620.369250000001,TRUE,FALSE,FALSE,FALSE
"STYLAMIND",2198.3,2192.755,2130.808,1980.366,1838.48425,TRUE,TRUE,TRUE,TRUE
"SUBEXLTD",9.66,9.981,11.311,12.3593,13.72155,FALSE,FALSE,FALSE,FALSE
"SUBROS",805.85,804.29,847.823,934.7415,854.293999999999,TRUE,FALSE,FALSE,FALSE
"SUDARSCHEM",916.55,908.717499999999,969.370000000002,1151.175,1172.5865,TRUE,FALSE,FALSE,FALSE
"SUKHJITS",176.43,177.172,165.5008,166.1737,179.21475,FALSE,TRUE,TRUE,FALSE
"SULA",186.16,192.8895,215.9202,238.550899999999,263.8897,FALSE,FALSE,FALSE,FALSE
"SUMICHEM",420,425.885,447.938,495.6485,520.8065,FALSE,FALSE,FALSE,FALSE
"SUMMITSEC",1755.8,1764.635,1944.97399999999,2085.508,2057.361,FALSE,FALSE,FALSE,FALSE
"SUNDARAM",1.65,1.6575,1.7572,1.8431,1.96555,FALSE,FALSE,FALSE,FALSE
"SUNDARMFIN",5321,5203.45,4976.608,4771.877,4871.81675,TRUE,TRUE,TRUE,TRUE
"SUNDARMHLD",684.25,631.75,548.304,503.1945,401.79345,TRUE,TRUE,TRUE,TRUE
"SUNDRMBRAK",607.05,614.842500000001,679.717,726.242999999999,762.7115,FALSE,FALSE,FALSE,FALSE
"SUNDRMFAST",924.55,930.95,942.352,970.568000000001,972.79,FALSE,FALSE,FALSE,FALSE
"SUNFLAG",249.4,249.094,254.1426,260.4753,266.92145,TRUE,FALSE,FALSE,FALSE
"SUNPHARMA",1702.6,1672.34,1732.182,1686.713,1691.39825,TRUE,FALSE,TRUE,TRUE
"SUNTECK",409.35,402.745,414.298,422.735,418.14975,TRUE,FALSE,FALSE,FALSE
"SUNTV",540.35,549.8375,555.825,558.732,584.42225,FALSE,FALSE,FALSE,FALSE
"SUPERHOUSE",166.7,148.899,152.1874,156.6054,160.7586,TRUE,TRUE,TRUE,TRUE
"SUPERSPIN",7.93,7.9885,8.4934,8.91220000000001,9.5626,FALSE,FALSE,FALSE,FALSE
"SUPRAJIT",466.75,447.8575,454.938,454.0085,443.5215,TRUE,TRUE,TRUE,TRUE
"SUPREMEIND",3740.9,3526.21,3508.85,3889.74,3948.56075,TRUE,TRUE,FALSE,FALSE
"SUPRIYA",668.95,714.375,738.648,724.391500000001,709.39125,FALSE,FALSE,FALSE,FALSE
"SURANASOL",24.84,24.9675,27.2688,29.8998,31.9685,FALSE,FALSE,FALSE,FALSE
"SURANAT&P",17.95,18.477,19.5366,20.7252,19.8788,FALSE,FALSE,FALSE,FALSE
"SURYALAXMI",60.06,56.2330000000001,58.163,60.8849,64.4324000000001,TRUE,TRUE,FALSE,FALSE
"SURYAROSNI",255.91,255.2755,263.151199999999,276.070600000002,291.0371,TRUE,FALSE,FALSE,FALSE
"SURYODAY",134.9,137.8565,138.6436,138.6764,134.9827,FALSE,FALSE,FALSE,FALSE
"SUTLEJTEX",30.91,29.077,31.7596,33.8937000000001,42.4544,TRUE,FALSE,FALSE,FALSE
"SUVEN",165.13,147.7465,163.3346,188.4895,162.65865,TRUE,TRUE,FALSE,TRUE
"SUVENPHAR",1079.2,1128.065,1136.969,1121.075,1150.812,FALSE,FALSE,FALSE,FALSE
"SUVIDHAA",3.03,3.236,3.53319999999999,4.00520000000001,4.81155,FALSE,FALSE,FALSE,FALSE
"SUZLON",47.85,48.1695,51.9684,54.2626999999999,58.1252500000001,FALSE,FALSE,FALSE,FALSE
"SVPGLOB",6.89,4.08949999999998,3.81319999999999,3.90790000000001,5.3143,TRUE,TRUE,TRUE,TRUE
"SWANENERGY",460.9,444.255,458.656000000001,443.8085,504.3115,TRUE,TRUE,TRUE,FALSE
"SWARAJENG",3578.2,3547.445,3682.624,3925.082,3997.11024999999,TRUE,FALSE,FALSE,FALSE
"SWELECTES",552.85,555.697500000001,634.786,732.975,788.190249999998,FALSE,FALSE,FALSE,FALSE
"SWSOLAR",194.76,194.477,211.5988,230.6769,261.24495,TRUE,FALSE,FALSE,FALSE
"SYMPHONY",937.8,895.3825,886.321000000001,905.279499999999,1023.162,TRUE,TRUE,TRUE,FALSE
"SYNCOMF",13.6,12.871,14.4136,16.1553,16.84895,TRUE,FALSE,FALSE,FALSE
"SYNGENE",459.5,559.990000000001,610.287,627.804999999999,645.179249999999,FALSE,FALSE,FALSE,FALSE
"SYRMA",860.6,724.625,773.395000000001,788.1125,683.0265,TRUE,TRUE,TRUE,TRUE
"TAINWALCHM",171.5,176.837,182.9172,195.9622,207.4022,FALSE,FALSE,FALSE,FALSE
"TAJGVK",369.7,385.0075,394.929,409.8585,415.92925,FALSE,FALSE,FALSE,FALSE
"TAKE",17.77,12.524,14.1586,16.0112,18.1182,TRUE,TRUE,TRUE,FALSE
"TALBROAUTO",281.8,259.092500000001,271.682000000001,280.524,278.82775,TRUE,TRUE,TRUE,TRUE
"TANLA",490.7,487.565,535.528,601.1675,593.7315,TRUE,FALSE,FALSE,FALSE
"TARC",156.9,162.9335,154.3018,155.3177,162.8328,FALSE,TRUE,TRUE,FALSE
"TARMAT",58.1,51.2725000000002,51.8718,52.1982,53.2573999999999,TRUE,TRUE,TRUE,TRUE
"TARSONS",206.34,206.815499999999,221.609,262.5865,318.72025,FALSE,FALSE,FALSE,FALSE
"TASTYBITE",7089,7278.02499999998,7865.6,8522.92,9333.33075,FALSE,FALSE,FALSE,FALSE
"TATACHEM",709.75,736.6625,771.181,849.3725,875.3315,FALSE,FALSE,FALSE,FALSE
"TATACOFFEE",344.8,313.695,290.9,273.366,252.9265,TRUE,TRUE,TRUE,TRUE
"TATACOMM",1550,1647.605,1764.276,1743.73,1702.19325,FALSE,FALSE,FALSE,FALSE
"TATACONSUM",1155.9,1166.78,1165.874,1146.313,1122.8505,FALSE,FALSE,TRUE,TRUE
"TATAELXSI",5406,5517.7,5333.63,5403.14,5683.7075,FALSE,TRUE,TRUE,FALSE
"TATAINVEST",622.65,640.362499999995,698.971999999999,3080.5895,4802.87350000001,FALSE,FALSE,FALSE,FALSE
"TATAMETALI",1110.55,1056.115,1038.247,988.525,906.876000000001,TRUE,TRUE,TRUE,TRUE
"TATAMOTORS",405.85,588.395,648.075,668.268,680.2425,FALSE,FALSE,FALSE,FALSE
"TATAMTRDVR",768.65,738.75,709.57,682.547,620.00775,TRUE,TRUE,TRUE,TRUE
"TATAPOWER",364.5,362.592499999999,376.832,384.3765,388.508250000001,TRUE,FALSE,FALSE,FALSE
"TATASTEEL",197.76,188.736,178.8424,174.9035,164.5273,TRUE,TRUE,TRUE,TRUE
"TATASTLLP",829.95,795.940000000001,806.407000000001,765.5705,709.471499999999,TRUE,TRUE,TRUE,TRUE
"TATVA",1179.7,1258.89,1370.826,1265.407,1083.713,FALSE,FALSE,FALSE,TRUE
"TBZ",157.19,164.7695,170.9346,178.42,186.36825,FALSE,FALSE,FALSE,FALSE
"TCI",1061.1,1035.31,1068.718,1124.477,1130.73525,TRUE,FALSE,FALSE,FALSE
"TCIEXP",581.25,524.767499999998,564.524999999999,630.074500000002,673.071750000001,TRUE,TRUE,FALSE,FALSE
"TCNSBRANDS",583.95,569.1,560.799,515.031,448.092,TRUE,TRUE,TRUE,TRUE
"TCPLPACK",2704.2,2723.68999999999,2962.046,3179.656,3483.34075,FALSE,FALSE,FALSE,FALSE
"TCS",2991.5,3166.37,3163.84,3105.835,3223.51074999999,FALSE,FALSE,FALSE,FALSE
"TDPOWERSYS",809.6,691.365,721.825,663.1725,569.074250000001,TRUE,TRUE,TRUE,TRUE
"TEAMLEASE",1444.8,1461.365,1574.224,1686.61300000001,1801.0985,FALSE,FALSE,FALSE,FALSE
"TECH",39.11,41.1085,40.5286,39.1684,38.9846,FALSE,FALSE,FALSE,TRUE
"TECHM",1646.2,1673.435,1579.708,1525.03,1528.66325,FALSE,TRUE,TRUE,TRUE
"TECHNOE",1028.9,977.255000000001,1087.5,1244.874,1293.54275,TRUE,FALSE,FALSE,FALSE
"TEGA",1810.5,1798.175,1870.118,1909.906,1753.9045,TRUE,FALSE,FALSE,TRUE
"TEJASNET",339.05,354.194999999999,436.663999999999,508.751,605.492,FALSE,FALSE,FALSE,FALSE
"TEMBO",575.6,566.6975,662.145,632.2485,436.28035,TRUE,FALSE,FALSE,TRUE
"TERASOFT",407.2,224.7975,138.994,98.7385,69.923,TRUE,TRUE,TRUE,TRUE
"TEXINFRA",98.78,97.7805,100.0108,97.9133999999999,99.4325000000001,TRUE,FALSE,TRUE,FALSE
"TEXMOPIPES",45.39,45.9295,48.8038000000001,52.3567,56.4475499999999,FALSE,FALSE,FALSE,FALSE
"TEXRAIL",120.14,124.3025,127.8658,133.6779,143.45915,FALSE,FALSE,FALSE,FALSE
"TFCILTD",67.15,64.9175,65.9724000000003,119.7781,177.3525,TRUE,TRUE,FALSE,FALSE
"TFL",13.62,14.774,14.2218,14.7313,12.7454,FALSE,FALSE,FALSE,TRUE
"TGBHOTELS",9.36,9.3345,10.0034,10.9158,11.09885,TRUE,FALSE,FALSE,FALSE
"THANGAMAYL",3175.5,3577.54,3376.488,2776.939,2362.75575,FALSE,FALSE,TRUE,TRUE
"THEINVEST",104.31,110.4835,117.0016,131.7175,140.40575,FALSE,FALSE,FALSE,FALSE
"THEMISMED",84.27,87.0784999999994,99.5446000000002,109.919700000001,119.445900000001,FALSE,FALSE,FALSE,FALSE
"THERMAX",2908.5,2931.995,2942.236,3092.753,3282.18825,FALSE,FALSE,FALSE,FALSE
"THOMASCOOK",115.51,129.0335,140.5626,153.7268,155.02475,FALSE,FALSE,FALSE,FALSE
"THYROCARE",400.2,443.242500000001,738.149999999999,1001.197,1014.06675,FALSE,FALSE,FALSE,FALSE
"TI",452.6,424.4075,452.932,464.067,412.774650000001,TRUE,FALSE,FALSE,TRUE
"TIDEWATER",2129.5,2311.1025,2438.969,2264.1935,1913.16925,FALSE,FALSE,FALSE,TRUE
"TIIL",2317.7,2076.82999999999,2236.24,2328.831,2603.92850000001,TRUE,TRUE,FALSE,FALSE
"TIINDIA",2381.6,2372.575,2633.548,2887.236,2895.27475,TRUE,FALSE,FALSE,FALSE
"TIMESGTY",251.09,198.5875,181.3572,177.0972,155.50355,TRUE,TRUE,TRUE,TRUE
"TIMETECHNO",190.49,180.1235,189.8746,257.3785,334.607,TRUE,TRUE,FALSE,FALSE
"TIMKEN",3181.1,3033.45,3063.186,3028.508,3033.05975,TRUE,TRUE,TRUE,TRUE
"TINPLATE",430.5,440.6925,423.171,407.663,371.94575,FALSE,TRUE,TRUE,TRUE
"TIPSFILMS",373.5,388.68,399.352,421.244499999999,476.6625,FALSE,FALSE,FALSE,FALSE
"TIPSINDLTD",684.2,701.9625,685.596999999999,568.107,500.102,FALSE,FALSE,TRUE,TRUE
"TIRUMALCHM",196.45,201.329,224.162,258.359,266.4261,FALSE,FALSE,FALSE,FALSE
"TIRUPATIFL",35.15,34.8875,34.6732,37.0357,26.57,TRUE,TRUE,FALSE,TRUE
"TITAN",4097.6,4105.255,3978.17,3790.94,3618.102,FALSE,TRUE,TRUE,TRUE
"TMB",643.6,576.305,539.044,490.0685,466.4455,TRUE,TRUE,TRUE,TRUE
"TNIDETF",92.14,95.4794999999999,97.06,95.7636000000001,92.8955,FALSE,FALSE,FALSE,FALSE
"TNPETRO",95.05,95.9025,102.3962,101.3316,88.04115,FALSE,FALSE,FALSE,TRUE
"TNPL",143.11,137.0545,141.2948,149.6192,151.89745,TRUE,TRUE,FALSE,FALSE
"TOKYOPLAST",101.4,102.9205,111.7002,118.6195,124.36135,FALSE,FALSE,FALSE,FALSE
"TORNTPHARM",3976.4,3993.58,3869.676,3725.752,3533.52975000001,FALSE,TRUE,TRUE,TRUE
"TORNTPOWER",1417.6,1347.79,1325.464,1300.694,1364.56125,TRUE,TRUE,TRUE,TRUE
"TOTAL",64.78,68.884,70.5026,70.3984000000001,73.9055,FALSE,FALSE,FALSE,FALSE
"TOUCHWOOD",91.86,97.0274999999999,100.9696,102.6515,106.3685,FALSE,FALSE,FALSE,FALSE
"TPLPLASTEH",61.19,64.2279999999999,66.8153999999999,69.8519,75.0011499999998,FALSE,FALSE,FALSE,FALSE
"TRACXN",34.4,36.0069999999999,40.7958,46.0454000000001,51.2129999999998,FALSE,FALSE,FALSE,FALSE
"TREEHOUSE",7.44,7.74950000000002,7.89020000000002,7.7883,11.3902,FALSE,FALSE,FALSE,FALSE
"TREJHARA",263.1,206.5165,202.8816,216.6667,217.8186,TRUE,TRUE,TRUE,TRUE
"TRENT",4131.3,3894.78999999999,4112.958,4539.531,4994.96175,TRUE,TRUE,FALSE,FALSE
"TRF",277.7,276.955,295.013,315.833,343.21825,TRUE,FALSE,FALSE,FALSE
"TRIDENT",28.2,26.155,27.1992,27.8738,28.6836,TRUE,TRUE,TRUE,FALSE
"TRIGYN",67.98,60.7725,69.1708,74.7946999999999,78.56195,TRUE,FALSE,FALSE,FALSE
"TRIL",604.9,386.475,281.908,227.656,160.19175,TRUE,TRUE,TRUE,TRUE
"TRITURBINE",499.65,498.8925,522.384000000001,524.191000000001,549.603749999999,TRUE,FALSE,FALSE,FALSE
"TRIVENI",373.9,352.18,358.03,355.4415,372.71475,TRUE,TRUE,TRUE,TRUE
"TRU",7.39,7.38749999999996,8.18340000000002,12.5294999999999,32.8129000000001,TRUE,FALSE,FALSE,FALSE
"TTKHLTCARE",958,981.142499999999,1047.847,1104.5795,1173.6355,FALSE,FALSE,FALSE,FALSE
"TTKPRESTIG",556.95,584.844999999999,621.433999999999,640.205500000001,637.023750000001,FALSE,FALSE,FALSE,FALSE
"TTL",9.16,7.85950000000001,8.56140000000003,10.2668999999999,49.1259500000001,TRUE,TRUE,FALSE,FALSE
"TTML",43.95,44.8315,48.7281999999999,54.3372,59.5459000000001,FALSE,FALSE,FALSE,FALSE
"TV18BRDCST",45.27,44.2495,46.464,44.9005000000001,46.8025,TRUE,FALSE,TRUE,FALSE
"TVSELECT",499.9,581.887500000001,593.381,493.996999999999,427.43,FALSE,FALSE,TRUE,TRUE
"TVSMOTOR",3712.7,3687.5,3626.802,3556.481,3174.1055,TRUE,TRUE,TRUE,TRUE
"TVSSRICHAK",4158.8,4030.49,4292.356,3892.667,3424.13625,TRUE,FALSE,TRUE,TRUE
"TVTODAY",122.75,128.7915,134.7524,141.7977,153.713300000001,FALSE,FALSE,FALSE,FALSE
"UBL",1483.8,1489.47,1615.89,1710.381,1864.61225,FALSE,FALSE,FALSE,FALSE
"UCOBANK",28.58,28.9655,29.8196,30.2086,30.5847,FALSE,FALSE,FALSE,FALSE
"UDAICEMENT",36.23,35.6735,34.3408,31.7197,29.97035,TRUE,TRUE,TRUE,TRUE
"UFLEX",483.1,468.5025,485.994,516.327,548.92775,TRUE,FALSE,FALSE,FALSE
"UFO",74.33,77.9515,79.4016000000001,76.6614999999999,74.0012500000004,FALSE,FALSE,FALSE,TRUE
"UGARSUGAR",37.38,38.509,40.2099999999999,41.8326,43.96205,FALSE,FALSE,FALSE,FALSE
"UGROCAP",154.35,154.596,166.079,171.6583,173.98165,FALSE,FALSE,FALSE,FALSE
